Rank,Country,Region,Happiness score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Dystopia ,Year,,,,,,,,
1,Finland,Western Europe,7.821,1.892,1.258,0.775,0.736,0.109,0.534,2.518,2022,,,,,,,,
2,Denmark,Western Europe,7.636,1.953,1.243,0.777,0.719,0.188,0.532,2.226,2022,,,,,,,,
3,Iceland,Western Europe,7.557,1.936,1.320,0.803,0.718,0.270,0.191,2.320,2022,,,,,,,,
4,Switzerland,Western Europe,7.512,2.026,1.226,0.822,0.677,0.147,0.461,2.153,2022,,,,,,,,
5,Netherlands,Western Europe,7.415,1.945,1.206,0.787,0.651,0.271,0.419,2.137,2022,,,,,,,,
6,Luxembourg,Western Europe,7.404,2.209,1.155,0.790,0.700,0.120,0.388,2.042,2022,,,,,,,,
7,Sweden,Western Europe,7.384,1.920,1.204,0.803,0.724,0.218,0.512,2.003,2022,,,,,,,,
8,Norway,Western Europe,7.365,1.997,1.239,0.786,0.728,0.217,0.474,1.925,2022,,,,,,,,
9,Israel,Middle East and North Africa,7.364,1.826,1.221,0.818,0.568,0.155,0.143,2.634,2022,,,,,,,,
10,New Zealand,North America and ANZ,7.200,1.852,1.235,0.752,0.680,0.245,0.483,1.954,2022,,,,,,,,
11,Austria,Western Europe,7.163,1.931,1.165,0.774,0.623,0.193,0.329,2.148,2022,,,,,,,,
12,Australia,North America and ANZ,7.162,1.900,1.203,0.772,0.676,0.258,0.341,2.011,2022,,,,,,,,
13,Ireland,Western Europe,7.041,2.129,1.166,0.779,0.627,0.190,0.408,1.743,2022,,,,,,,,
14,Germany,Western Europe,7.034,1.924,1.088,0.776,0.585,0.163,0.358,2.142,2022,,,,,,,,
15,Canada,North America and ANZ,7.025,1.886,1.188,0.783,0.659,0.217,0.368,1.924,2022,,,,,,,,
16,United States,North America and ANZ,6.977,1.982,1.182,0.628,0.574,0.220,0.177,2.214,2022,,,,,,,,
17,United Kingdom,Western Europe,6.943,1.867,1.143,0.750,0.597,0.289,0.329,1.967,2022,,,,,,,,
18,Czechia,Western Europe,6.920,1.815,1.260,0.715,0.660,0.158,0.048,2.263,2022,,,,,,,,
19,Belgium,Western Europe,6.805,1.907,1.106,0.764,0.492,0.049,0.204,2.283,2022,,,,,,,,
20,France,Western Europe,6.687,1.863,1.219,0.808,0.567,0.070,0.266,1.895,2022,,,,,,,,
21,Bahrain,Middle East and North Africa,6.647,1.854,1.029,0.625,0.693,0.199,0.155,2.092,2022,,,,,,,,
22,Slovenia,Central and Eastern Europe,6.630,1.810,1.249,0.769,0.685,0.118,0.115,1.885,2022,,,,,,,,
23,Costa Rica,Latin America and Caribbean,6.582,1.584,1.054,0.744,0.661,0.089,0.102,2.346,2022,,,,,,,,
24,United Arab Emirates,Middle East and North Africa,6.576,1.998,0.980,0.633,0.702,0.204,0.250,1.809,2022,,,,,,,,
25,Saudi Arabia,Middle East and North Africa,6.523,1.870,1.092,0.577,0.651,0.078,0.180,2.075,2022,,,,,,,,
26,Taiwan Province of China,East Asia,6.512,1.897,1.095,0.733,0.542,0.075,0.168,2.002,2022,,,,,,,,
27,Singapore,Southeast Asia,6.480,2.149,1.127,0.851,0.672,0.163,0.587,0.932,2022,,,,,,,,
28,Romania,Central and Eastern Europe,6.477,1.719,1.006,0.655,0.605,0.039,0.006,2.446,2022,,,,,,,,
29,Spain,Western Europe,6.476,1.808,1.211,0.808,0.505,0.101,0.149,1.893,2022,,,,,,,,
30,Uruguay,Latin America and Caribbean,6.474,1.615,1.180,0.672,0.665,0.103,0.265,1.974,2022,,,,,,,,
31,Italy,Western Europe,6.467,1.834,1.052,0.801,0.412,0.085,0.059,2.222,2022,,,,,,,,
32,Kosovo,Central and Eastern Europe,6.455,1.362,0.949,0.569,0.599,0.309,0.035,2.631,2022,,,,,,,,
33,Malta,Western Europe,6.447,1.838,1.169,0.789,0.679,0.174,0.166,1.631,2022,,,,,,,,
34,Lithuania,Central and Eastern Europe,6.446,1.804,1.204,0.659,0.496,0.053,0.077,2.153,2022,,,,,,,,
35,Slovakia,Central and Eastern Europe,6.391,1.736,1.232,0.707,0.479,0.118,0.025,2.094,2022,,,,,,,,
36,Estonia,Central and Eastern Europe,6.341,1.793,1.232,0.728,0.689,0.123,0.333,1.442,2022,,,,,,,,
37,Panama,Latin America and Caribbean,6.309,1.715,1.107,0.709,0.592,0.049,0.051,2.086,2022,,,,,,,,
38,Brazil,Latin America and Caribbean,6.293,1.462,1.044,0.615,0.546,0.131,0.134,2.361,2022,,,,,,,,
39,Guatemala,Latin America and Caribbean,6.262,1.274,0.831,0.522,0.662,0.112,0.115,2.746,2022,,,,,,,,
40,Kazakhstan,Commonwealth of Independent States,6.234,1.668,1.220,0.611,0.584,0.134,0.157,1.860,2022,,,,,,,,
41,Cyprus,Western Europe,6.221,1.815,0.909,0.819,0.448,0.123,0.062,2.044,2022,,,,,,,,
42,Latvia,Central and Eastern Europe,6.180,1.732,1.221,0.637,0.502,0.075,0.090,1.923,2022,,,,,,,,
43,Serbia,Central and Eastern Europe,6.178,1.550,1.086,0.658,0.546,0.219,0.088,2.031,2022,,,,,,,,
44,Chile,Latin America and Caribbean,6.172,1.651,1.080,0.748,0.460,0.124,0.069,2.040,2022,,,,,,,,
45,Nicaragua,Latin America and Caribbean,6.165,1.105,1.029,0.617,0.617,0.168,0.212,2.418,2022,,,,,,,,
46,Mexico,Latin America and Caribbean,6.128,1.552,0.886,0.623,0.621,0.092,0.115,2.239,2022,,,,,,,,
47,Croatia,Central and Eastern Europe,6.125,1.705,1.183,0.709,0.535,0.109,0.000,1.884,2022,,,,,,,,
48,Poland,Central and Eastern Europe,6.123,1.758,1.174,0.712,0.523,0.124,0.140,1.693,2022,,,,,,,,
49,El Salvador,Latin America and Caribbean,6.120,1.265,0.768,0.607,0.666,0.089,0.212,2.514,2022,,,,,,,,
50,Kuwait,Middle East and North Africa,6.106,1.904,0.983,0.747,0.617,0.087,0.147,1.621,2022,,,,,,,,
51,Hungary,Central and Eastern Europe,6.086,1.748,1.233,0.668,0.485,0.078,0.064,1.812,2022,,,,,,,,
52,Mauritius,Sub-Saharan Africa,6.071,1.591,1.116,0.568,0.589,0.131,0.107,1.969,2022,,,,,,,,
53,Uzbekistan,Commonwealth of Independent States,6.063,1.219,1.092,0.600,0.716,0.283,0.240,1.913,2022,,,,,,,,
54,Japan,East Asia,6.039,1.835,1.089,0.866,0.537,0.007,0.218,1.487,2022,,,,,,,,
55,Honduras,Latin America and Caribbean,6.022,1.111,0.885,0.555,0.582,0.202,0.076,2.611,2022,,,,,,,,
56,Portugal,Western Europe,6.016,1.760,1.078,0.777,0.655,0.016,0.039,1.691,2022,,,,,,,,
57,Argentina,Latin America and Caribbean,5.967,1.592,1.102,0.662,0.555,0.081,0.085,1.891,2022,,,,,,,,
58,Greece,Western Europe,5.948,1.703,0.980,0.774,0.249,0.015,0.108,2.119,2022,,,,,,,,
59,South Korea,East Asia,5.935,1.851,0.886,0.841,0.414,0.111,0.176,1.656,2022,,,,,,,,
60,Philippines,Southeast Asia,5.904,1.268,0.912,0.514,0.678,0.107,0.142,2.283,2022,,,,,,,,
61,Thailand,Southeast Asia,5.891,1.535,1.096,0.697,0.617,0.321,0.026,1.600,2022,,,,,,,,
62,Moldova,Commonwealth of Independent States,5.857,1.417,1.008,0.597,0.561,0.102,0.028,2.142,2022,,,,,,,,
63,Jamaica,Latin America and Caribbean,5.850,1.296,1.045,0.646,0.567,0.080,0.053,2.164,2022,,,,,,,,
64,Kyrgyzstan,Commonwealth of Independent States,5.828,1.069,1.109,0.638,0.693,0.208,0.025,2.087,2022,,,,,,,,
65,Belarus,Commonwealth of Independent States,5.821,1.562,1.157,0.629,0.342,0.040,0.282,1.811,2022,,,,,,,,
66,Colombia,Latin America and Caribbean,5.781,1.452,0.929,0.720,0.545,0.087,0.077,1.971,2022,,,,,,,,
67,Bosnia and Herzegovina,Central and Eastern Europe,5.768,1.468,1.068,0.665,0.448,0.244,0.006,1.869,2022,,,,,,,,
